feature: ate with frequency: 22 
feature: meat with frequency: 153 
feature: workers with frequency: 151 
feature: falls with frequency: 151 
feature: tonight with frequency: 22 
feature: spoon with frequency: 151 
feature: conspiracy with frequency: 22 
feature: shake with frequency: 152 
feature: dear with frequency: 152 
feature: like with frequency: 33 
The number of keywords used for generating features (frequencies): 10 
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[1 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
[0 1 1 1 0 1 0 1 1 0]
[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 0]
[0 1 1 1 0 1 0 1 1 0]
<<2-Dimensional ndarray y 
>>1
1
1
1
1
1
1
0
0
0
1
0
1
0
1
1
1
1
0
0
1
0
0
0
1
1
0
0
0
1
1
1
1
0
0
0
0
1
0
0
0
1
1
1
0
0
0
1
0
1
0
0
1
1
1
1
1
0
0
0
0
1
0
0
1
1
1
1
0
0
0
1
0
1
0
0
0
0
0
1
1
1
1
0
1
0
0
0
1
1
1
1
0
0
1
1
1
0
0
1
0
0
0
1
0
0
0
0
0
0
1
0
1
0
0
0
0
0
0
0
0
0
0
1
1
0
0
0
0
1
0
1
1
0
0
0
1
0
0
0
0
1
1
0
0
1
0
0
1
0
1
1
0
1
1
1
1
1
0
1
1
1
0
0
0
0
1
0
1
0
1
0
0
0
1
0
1
1
0
1
0
0
0
1
1
0
0
1
0
0
0
0
1
1
0
1
0
0
0
0
1
1
0
0
1
1
1
1
0
1
0
0
1
1
0
1
1
1
0
0
1
0
1
0
0
1
1
1
1
1
1
1
0
1
1
0
1
0
1
1
1
1
0
1
1
1
1
0
1
0
1
1
1
0
0
0
0
0
1
0
0
0
0
1
0
0
0
0
1
1
1
1
0
0
1
1
0
0
0
0
1
0
1
1
1
0
1
0
1
0
0
1
1
0
1
0
0
1
1
1
0
1
1
1
0
1
1
0
1
0
1
1
1
1
1
1
1
1
0
0
1
1
1
0
0
0
1
0
0
0
1
1
0
1
0
1
1
0
1
1
1
1
0
1
0
0
1
1
1
1
1
0
0
1
1
0
0
1
0
0
0
0
0
1
0
1
1
1
0
0
1
1
0
1
0
1
0
1
0
1
0
1
0
0
0
0
1
0
1
1
0
1
1
1
1
1
1
0
0
1
0
0
1
1
0
0
1
0
0
1
0
1
1
1
1
1
0
0
1
0
1
0
1
1
0
1
0
1
0
0
0
0
0
1
0
1
1
1
0
1
1
1
1
1
1
0
0
0
0
1
0
0
1
0
1
1
1
1
1
1
1
0
1
0
0
1
0
0
0
0
0
1
0
0
1
0
0
1
1
0
1
0
0
1
0
1
1
1
1
1
1
0
0
0
0
0
0
1
1
0
The estimated w: [[-1.0000e+00 -4.9984e-01 -4.9984e-01 -4.9984e-01 -1.0000e+00 -4.9984e-01
  -2.0000e+00 -6.4000e-04  0.0000e+00  0.0000e+00]]
The estimated b: [1.00016]
The estimated C after the grid search for 10 fold cross validation: {'C': 1}
